ninja: Entering directory `/home/devmob/nexuszone/Games/DefenseSquad/proj.android/app/.cxx/cmake/release/armeabi-v7a'
[97/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICellType/Cell00/UICell00.cpp.o
[98/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelTTF.cpp.o
[99/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICellType/Cell01/UICell01.cpp.o
[100/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDiseaseType/Disease00/UIDisease00.cpp.o
[101/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCDrawNode.cpp.o
[102/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDisease.cpp.o
[103/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICell.cpp.o
../../../../../../Classes/UIObjects/UICell/UICell.cpp:18:10: warning: enumeration value 'REMOVE_CELL' not handled in switch [-Wswitch]
        switch (id) {
                ^
1 warning generated.
[104/808] Building CXX object CMakeFiles/MyGame.dir/proj.android/app/jni/hellocpp/main.cpp.o
[105/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UINumeric/UINumeric.cpp.o
[106/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIProjectile/ProjectileType/Cell00Projectile/UICell00Projectile.cpp.o
[107/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDiseaseType/Disease03/UIDisease03.cpp.o
[108/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIProjectile/ProjectileType/Cell03Projectile/UICell03Projectile.cpp.o
[109/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFastTMXTiledMap.cpp.o
[110/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICellType/Cell06/UICell06.cpp.o
[111/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICellType/Cell02/UICell02.cpp.o
[112/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDiseaseType/Disease01/UIDisease01.cpp.o
[113/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTweenFunction.cpp.o
[114/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontCharMap.cpp.o
[115/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontAtlasCache.cpp.o
[116/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDiseaseType/Disease02/UIDisease02.cpp.o
[117/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCNodeGrid.cpp.o
[118/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParallaxNode.cpp.o
[119/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDiseaseType/Disease05/UIDisease05.cpp.o
[120/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontAtlas.cpp.o
[121/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIProjectile/ProjectileType/Cell05Projectile/UICell05Projectile.cpp.o
[122/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCMotionStreak.cpp.o
[123/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDiseaseType/Disease04/UIDisease04.cpp.o
[124/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontFreeType.cpp.o
[125/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICellType/Cell04/UICell04.cpp.o
[126/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/MainMenuScene/Components/MMOptions.cpp.o
[127/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCFrameBuffer.cpp.o
[128/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelTextFormatter.cpp.o
[129/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelAtlas.cpp.o
[130/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAABB.cpp.o
[131/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCMenuItem.cpp.o
[132/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCMenu.cpp.o
[133/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleExamples.cpp.o
[134/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleBatchNode.cpp.o
[135/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCThread.cpp.o
[136/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCScene.cpp.o
[137/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCPlane.cpp.o
[138/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDiseaseType/Disease06/UIDisease06.cpp.o
[139/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCProtectedNode.cpp.o
[140/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCRay.cpp.o
[141/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRelativeBox.cpp.o
[142/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXObjectGroup.cpp.o
[143/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCOBB.cpp.o
[144/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAttachNode.cpp.o
[145/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCProgressTimer.cpp.o
[146/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontFNT.cpp.o
[147/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFastTMXLayer.cpp.o
[148/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIPauseLayer/UIPauseLayer.cpp.o
[149/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIPageViewIndicator.cpp.o
[150/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransitionProgress.cpp.o
[151/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteFrame.cpp.o
[152/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransitionPageTurn.cpp.o
[153/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCCommon-android.cpp.o
[154/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Level/LevelModel.cpp.o
[155/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMeshSkin.cpp.o
[156/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteBatchNode.cpp.o
[157/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCEnhanceAPI-android.cpp.o
[158/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSkeleton3D.cpp.o
[159/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXLayer.cpp.o
[160/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXTiledMap.cpp.o
[161/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTextFieldTTF.cpp.o
[162/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLayer.cpp.o
[163/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBillBoard.cpp.o
[164/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSprite.cpp.o
[165/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCDataManager.cpp.o
[166/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMotionStreak3D.cpp.o
[167/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleSystemQuad.cpp.o
[168/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTileMapAtlas.cpp.o
[169/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCApplication-android.cpp.o
[170/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAutoPolygon.cpp.o
[171/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleSystem.cpp.o
[172/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCGLViewImpl-android.cpp.o
[173/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCGeometry.cpp.o
[174/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMeshVertexIndexData.cpp.o
[175/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIResultLayer/UIWinLayer.cpp.o
[176/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSkybox.cpp.o
[177/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCAffineTransform.cpp.o
[178/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsShape.cpp.o
[179/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCVertex.cpp.o
[180/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Quaternion.cpp.o
[181/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsContact.cpp.o
[182/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Vec2.cpp.o
[183/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/TransformUtils.cpp.o
[184/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Mat4.cpp.o
[185/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAnimation3D.cpp.o
[186/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/MathUtil.cpp.o
[187/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsBody.cpp.o
[188/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Vec3.cpp.o
[189/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Vec4.cpp.o
[190/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabel.cpp.o
[191/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCFileUtils-android.cpp.o
[192/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCSAXParser.cpp.o
[193/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCGLView.cpp.o
[194/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshUtils.cpp.o
[195/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCRenderTexture.cpp.o
[196/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPrimitive.cpp.o
[197/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCCustomCommand.cpp.o
[198/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3D.cpp.o
[199/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/ccShaders.cpp.o
[200/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/IkConstraintData.c.o
[201/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Event.c.o
[202/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshAgent.cpp.o
[203/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCBatchCommand.cpp.o
[204/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSprite3DMaterial.cpp.o
[205/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRDistortion.cpp.o
[206/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysicsSprite3D.cpp.o
[207/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshObstacle.cpp.o
[208/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMesh.cpp.o
[209/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UICheckBox.cpp.o
[210/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsWorld.cpp.o
[211/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEvent.cpp.o
[212/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DComponent.cpp.o
[213/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIAbstractCheckButton.cpp.o
[214/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventController.cpp.o
[215/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXXMLParser.cpp.o
[216/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGroupCommand.cpp.o
[217/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DShape.cpp.o
[218/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCImage.cpp.o
[219/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRadioButton.cpp.o
[220/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPass.cpp.o
[221/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventFocus.cpp.o
[222/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexIndexData.cpp.o
[223/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventKeyboard.cpp.o
[224/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DConstraint.cpp.o
[225/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteFrameCache.cpp.o
[226/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRDistortionMesh.cpp.o
[227/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramStateCache.cpp.o
[228/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DObject.cpp.o
[229/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DWorld.cpp.o
[230/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshDebugDraw.cpp.o
[231/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderCommand.cpp.o
[232/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCTerrain.cpp.o
[233/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPrimitiveCommand.cpp.o
[234/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderState.cpp.o
[235/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCQuadCommand.cpp.o
[236/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTechnique.cpp.o
[237/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventCustom.cpp.o
[238/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAnimate3D.cpp.o
